14:57:53 [ultranest] [DEBUG] ReactiveNestedSampler: dims=3+0, resume=False, log_dir=/home/orion51/Desktop/Research/spectral_fitting/FGL_spectral_fitting/Individual_sources/2CXOJ073717.0+653557/powerlaw_out_, backend=hdf5, vectorized=False, nbootstraps=30, ndraw=128..65536
14:58:35 [ultranest] [DEBUG] iteration=3480, ncalls=11880, regioncalls=460240, ndraw=40, logz=-334.47, remainder_fraction=100.0000%, Lmin=-321.75, Lmax=-298.92
14:58:35 [ultranest] [DEBUG] iteration=3491, ncalls=11909, regioncalls=461400, ndraw=40, logz=-334.07, remainder_fraction=100.0000%, Lmin=-321.27, Lmax=-298.92
14:58:35 [ultranest] [DEBUG] iteration=3501, ncalls=11939, regioncalls=462600, ndraw=40, logz=-333.68, remainder_fraction=100.0000%, Lmin=-320.84, Lmax=-298.92
14:58:35 [ultranest] [DEBUG] iteration=3518, ncalls=11965, regioncalls=463640, ndraw=40, logz=-333.05, remainder_fraction=100.0000%, Lmin=-320.29, Lmax=-298.92
14:58:35 [ultranest] [DEBUG] iteration=3520, ncalls=11968, regioncalls=463760, ndraw=40, logz=-332.98, remainder_fraction=100.0000%, Lmin=-320.20, Lmax=-298.92
14:58:36 [ultranest] [DEBUG] iteration=3532, ncalls=11992, regioncalls=464720, ndraw=40, logz=-332.57, remainder_fraction=100.0000%, Lmin=-319.49, Lmax=-298.45
14:58:36 [ultranest] [DEBUG] iteration=3546, ncalls=12017, regioncalls=465720, ndraw=40, logz=-331.99, remainder_fraction=100.0000%, Lmin=-318.96, Lmax=-298.45
14:58:36 [ultranest] [DEBUG] iteration=3557, ncalls=12045, regioncalls=466840, ndraw=40, logz=-331.57, remainder_fraction=100.0000%, Lmin=-318.63, Lmax=-298.45
14:58:36 [ultranest] [DEBUG] iteration=3560, ncalls=12051, regioncalls=467080, ndraw=40, logz=-331.46, remainder_fraction=100.0000%, Lmin=-318.55, Lmax=-298.45
14:58:36 [ultranest] [DEBUG] iteration=3575, ncalls=12079, regioncalls=468200, ndraw=40, logz=-330.93, remainder_fraction=100.0000%, Lmin=-317.84, Lmax=-298.45
14:58:36 [ultranest] [DEBUG] iteration=3586, ncalls=12109, regioncalls=469400, ndraw=40, logz=-330.50, remainder_fraction=100.0000%, Lmin=-317.47, Lmax=-298.45
14:58:36 [ultranest] [DEBUG] iteration=3594, ncalls=12142, regioncalls=470720, ndraw=40, logz=-330.22, remainder_fraction=100.0000%, Lmin=-317.26, Lmax=-298.45
14:58:36 [ultranest] [DEBUG] iteration=3600, ncalls=12153, regioncalls=471160, ndraw=40, logz=-330.01, remainder_fraction=100.0000%, Lmin=-316.96, Lmax=-298.45
14:58:36 [ultranest] [DEBUG] iteration=3603, ncalls=12156, regioncalls=471400, ndraw=40, logz=-329.91, remainder_fraction=100.0000%, Lmin=-316.87, Lmax=-298.45
14:58:36 [ultranest] [DEBUG] iteration=3615, ncalls=12184, regioncalls=472520, ndraw=40, logz=-329.50, remainder_fraction=100.0000%, Lmin=-316.56, Lmax=-298.45
14:58:36 [ultranest] [DEBUG] iteration=3627, ncalls=12213, regioncalls=473680, ndraw=40, logz=-329.14, remainder_fraction=100.0000%, Lmin=-316.20, Lmax=-298.45
14:58:36 [ultranest] [DEBUG] iteration=3640, ncalls=12237, regioncalls=474640, ndraw=40, logz=-328.77, remainder_fraction=100.0000%, Lmin=-315.95, Lmax=-298.45
14:58:37 [ultranest] [DEBUG] iteration=3652, ncalls=12273, regioncalls=476080, ndraw=40, logz=-328.47, remainder_fraction=100.0000%, Lmin=-315.66, Lmax=-298.45
14:58:37 [ultranest] [DEBUG] iteration=3665, ncalls=12301, regioncalls=477200, ndraw=40, logz=-328.16, remainder_fraction=100.0000%, Lmin=-315.31, Lmax=-298.45
14:58:37 [ultranest] [DEBUG] iteration=3679, ncalls=12325, regioncalls=478200, ndraw=40, logz=-327.83, remainder_fraction=100.0000%, Lmin=-314.88, Lmax=-298.45
14:58:37 [ultranest] [DEBUG] iteration=3680, ncalls=12327, regioncalls=478280, ndraw=40, logz=-327.80, remainder_fraction=100.0000%, Lmin=-314.87, Lmax=-298.45
14:58:37 [ultranest] [DEBUG] iteration=3692, ncalls=12353, regioncalls=479320, ndraw=40, logz=-327.47, remainder_fraction=100.0000%, Lmin=-314.34, Lmax=-298.45
14:58:37 [ultranest] [DEBUG] iteration=3706, ncalls=12383, regioncalls=480520, ndraw=40, logz=-327.04, remainder_fraction=99.9999%, Lmin=-313.84, Lmax=-298.45
14:58:37 [ultranest] [DEBUG] iteration=3718, ncalls=12417, regioncalls=481880, ndraw=40, logz=-326.69, remainder_fraction=99.9999%, Lmin=-313.60, Lmax=-298.45
14:58:37 [ultranest] [DEBUG] iteration=3720, ncalls=12423, regioncalls=482120, ndraw=40, logz=-326.64, remainder_fraction=99.9999%, Lmin=-313.56, Lmax=-298.45
14:58:37 [ultranest] [DEBUG] iteration=3733, ncalls=12451, regioncalls=483240, ndraw=40, logz=-326.30, remainder_fraction=99.9998%, Lmin=-313.24, Lmax=-298.45
14:58:37 [ultranest] [DEBUG] iteration=3744, ncalls=12480, regioncalls=484400, ndraw=40, logz=-326.02, remainder_fraction=99.9998%, Lmin=-312.90, Lmax=-298.45
14:58:37 [ultranest] [DEBUG] iteration=3753, ncalls=12510, regioncalls=485600, ndraw=40, logz=-325.81, remainder_fraction=99.9997%, Lmin=-312.73, Lmax=-298.45
14:58:38 [ultranest] [DEBUG] iteration=3755, ncalls=12516, regioncalls=485880, ndraw=40, logz=-325.76, remainder_fraction=99.9997%, Lmin=-312.67, Lmax=-298.45
14:58:38 [ultranest] [DEBUG] iteration=3760, ncalls=12528, regioncalls=486400, ndraw=40, logz=-325.64, remainder_fraction=99.9997%, Lmin=-312.57, Lmax=-298.45
14:58:38 [ultranest] [DEBUG] iteration=3772, ncalls=12554, regioncalls=487440, ndraw=40, logz=-325.35, remainder_fraction=99.9996%, Lmin=-312.19, Lmax=-298.45
14:58:38 [ultranest] [DEBUG] iteration=3783, ncalls=12582, regioncalls=488560, ndraw=40, logz=-325.09, remainder_fraction=99.9994%, Lmin=-311.97, Lmax=-298.45
14:58:38 [ultranest] [DEBUG] iteration=3795, ncalls=12616, regioncalls=490000, ndraw=40, logz=-324.82, remainder_fraction=99.9993%, Lmin=-311.67, Lmax=-298.45
14:58:38 [ultranest] [DEBUG] iteration=3800, ncalls=12623, regioncalls=490280, ndraw=40, logz=-324.72, remainder_fraction=99.9992%, Lmin=-311.64, Lmax=-298.45
14:58:38 [ultranest] [DEBUG] iteration=3813, ncalls=12652, regioncalls=491440, ndraw=40, logz=-324.45, remainder_fraction=99.9989%, Lmin=-311.34, Lmax=-298.45
14:58:38 [ultranest] [DEBUG] iteration=3827, ncalls=12680, regioncalls=492560, ndraw=40, logz=-324.15, remainder_fraction=99.9986%, Lmin=-310.79, Lmax=-298.45
14:58:38 [ultranest] [DEBUG] iteration=3831, ncalls=12691, regioncalls=493040, ndraw=40, logz=-324.05, remainder_fraction=99.9985%, Lmin=-310.70, Lmax=-298.45
14:58:38 [ultranest] [DEBUG] iteration=3840, ncalls=12712, regioncalls=493920, ndraw=40, logz=-323.84, remainder_fraction=99.9982%, Lmin=-310.56, Lmax=-298.45
14:58:38 [ultranest] [DEBUG] iteration=3853, ncalls=12741, regioncalls=495120, ndraw=40, logz=-323.56, remainder_fraction=99.9976%, Lmin=-310.24, Lmax=-298.45
14:58:38 [ultranest] [DEBUG] iteration=3867, ncalls=12771, regioncalls=496320, ndraw=40, logz=-323.24, remainder_fraction=99.9965%, Lmin=-309.82, Lmax=-298.45
14:58:39 [ultranest] [DEBUG] iteration=3880, ncalls=12798, regioncalls=497400, ndraw=40, logz=-322.93, remainder_fraction=99.9952%, Lmin=-309.51, Lmax=-298.45
14:58:39 [ultranest] [DEBUG] iteration=3895, ncalls=12825, regioncalls=498480, ndraw=40, logz=-322.61, remainder_fraction=99.9935%, Lmin=-309.28, Lmax=-298.45
14:58:39 [ultranest] [DEBUG] iteration=3907, ncalls=12851, regioncalls=499520, ndraw=40, logz=-322.38, remainder_fraction=99.9915%, Lmin=-309.01, Lmax=-298.45
14:58:39 [ultranest] [DEBUG] iteration=3920, ncalls=12871, regioncalls=500320, ndraw=40, logz=-322.13, remainder_fraction=99.9888%, Lmin=-308.76, Lmax=-298.45
14:58:39 [ultranest] [DEBUG] iteration=3934, ncalls=12898, regioncalls=501400, ndraw=40, logz=-321.86, remainder_fraction=99.9865%, Lmin=-308.41, Lmax=-298.45
14:58:39 [ultranest] [DEBUG] iteration=3945, ncalls=12928, regioncalls=502600, ndraw=40, logz=-321.64, remainder_fraction=99.9828%, Lmin=-308.14, Lmax=-298.45
14:58:39 [ultranest] [DEBUG] iteration=3959, ncalls=12957, regioncalls=503760, ndraw=40, logz=-321.38, remainder_fraction=99.9767%, Lmin=-307.93, Lmax=-298.45
14:58:39 [ultranest] [DEBUG] iteration=3960, ncalls=12958, regioncalls=503800, ndraw=40, logz=-321.36, remainder_fraction=99.9762%, Lmin=-307.90, Lmax=-298.45
14:58:39 [ultranest] [DEBUG] iteration=3970, ncalls=12987, regioncalls=504960, ndraw=40, logz=-321.18, remainder_fraction=99.9707%, Lmin=-307.78, Lmax=-298.45
14:58:39 [ultranest] [DEBUG] iteration=3983, ncalls=13014, regioncalls=506080, ndraw=40, logz=-320.95, remainder_fraction=99.9624%, Lmin=-307.53, Lmax=-298.45
14:58:39 [ultranest] [DEBUG] iteration=3995, ncalls=13039, regioncalls=507160, ndraw=40, logz=-320.73, remainder_fraction=99.9516%, Lmin=-307.15, Lmax=-298.45
14:58:40 [ultranest] [DEBUG] iteration=4000, ncalls=13050, regioncalls=507600, ndraw=40, logz=-320.64, remainder_fraction=99.9464%, Lmin=-307.07, Lmax=-298.45
14:58:40 [ultranest] [DEBUG] iteration=4016, ncalls=13077, regioncalls=508680, ndraw=40, logz=-320.35, remainder_fraction=99.9278%, Lmin=-306.77, Lmax=-298.45
14:58:40 [ultranest] [DEBUG] iteration=4031, ncalls=13109, regioncalls=509960, ndraw=40, logz=-320.10, remainder_fraction=99.9049%, Lmin=-306.53, Lmax=-298.45
14:58:40 [ultranest] [DEBUG] iteration=4040, ncalls=13122, regioncalls=510480, ndraw=40, logz=-319.95, remainder_fraction=99.8869%, Lmin=-306.32, Lmax=-298.45
14:58:40 [ultranest] [DEBUG] iteration=4054, ncalls=13149, regioncalls=511560, ndraw=40, logz=-319.70, remainder_fraction=99.8545%, Lmin=-306.11, Lmax=-298.45
14:58:40 [ultranest] [DEBUG] iteration=4068, ncalls=13172, regioncalls=512480, ndraw=40, logz=-319.49, remainder_fraction=99.8154%, Lmin=-305.94, Lmax=-298.45
14:58:40 [ultranest] [DEBUG] iteration=4080, ncalls=13193, regioncalls=513320, ndraw=40, logz=-319.30, remainder_fraction=99.7751%, Lmin=-305.69, Lmax=-298.45
14:58:40 [ultranest] [DEBUG] iteration=4091, ncalls=13222, regioncalls=514480, ndraw=40, logz=-319.13, remainder_fraction=99.7292%, Lmin=-305.51, Lmax=-298.45
14:58:40 [ultranest] [DEBUG] iteration=4106, ncalls=13249, regioncalls=515560, ndraw=40, logz=-318.91, remainder_fraction=99.6737%, Lmin=-305.31, Lmax=-298.45
14:58:40 [ultranest] [DEBUG] iteration=4116, ncalls=13280, regioncalls=516800, ndraw=40, logz=-318.78, remainder_fraction=99.6215%, Lmin=-305.20, Lmax=-298.45
14:58:40 [ultranest] [DEBUG] iteration=4120, ncalls=13295, regioncalls=517400, ndraw=40, logz=-318.73, remainder_fraction=99.6052%, Lmin=-305.16, Lmax=-298.45
14:58:41 [ultranest] [DEBUG] iteration=4131, ncalls=13324, regioncalls=518560, ndraw=40, logz=-318.58, remainder_fraction=99.5462%, Lmin=-304.99, Lmax=-298.45
14:58:41 [ultranest] [DEBUG] iteration=4135, ncalls=13332, regioncalls=518960, ndraw=40, logz=-318.53, remainder_fraction=99.5244%, Lmin=-304.94, Lmax=-298.45
14:58:41 [ultranest] [DEBUG] iteration=4145, ncalls=13357, regioncalls=519960, ndraw=40, logz=-318.41, remainder_fraction=99.4834%, Lmin=-304.85, Lmax=-298.45
14:58:41 [ultranest] [DEBUG] iteration=4158, ncalls=13383, regioncalls=521040, ndraw=40, logz=-318.25, remainder_fraction=99.3915%, Lmin=-304.67, Lmax=-298.45
14:58:41 [ultranest] [DEBUG] iteration=4160, ncalls=13385, regioncalls=521120, ndraw=40, logz=-318.23, remainder_fraction=99.3741%, Lmin=-304.65, Lmax=-298.45
14:58:41 [ultranest] [DEBUG] iteration=4177, ncalls=13410, regioncalls=522200, ndraw=40, logz=-318.04, remainder_fraction=99.2658%, Lmin=-304.52, Lmax=-298.45
14:58:41 [ultranest] [DEBUG] iteration=4192, ncalls=13437, regioncalls=523280, ndraw=40, logz=-317.89, remainder_fraction=99.1229%, Lmin=-304.37, Lmax=-298.45
14:58:41 [ultranest] [DEBUG] iteration=4200, ncalls=13459, regioncalls=524160, ndraw=40, logz=-317.81, remainder_fraction=99.0645%, Lmin=-304.29, Lmax=-298.45
14:58:41 [ultranest] [DEBUG] iteration=4211, ncalls=13486, regioncalls=525280, ndraw=40, logz=-317.70, remainder_fraction=98.9376%, Lmin=-304.19, Lmax=-298.45
14:58:41 [ultranest] [DEBUG] iteration=4225, ncalls=13517, regioncalls=526520, ndraw=40, logz=-317.57, remainder_fraction=98.7815%, Lmin=-304.02, Lmax=-298.45
14:58:41 [ultranest] [DEBUG] iteration=4238, ncalls=13547, regioncalls=527760, ndraw=40, logz=-317.45, remainder_fraction=98.6306%, Lmin=-303.91, Lmax=-298.45
14:58:41 [ultranest] [DEBUG] iteration=4240, ncalls=13549, regioncalls=527840, ndraw=40, logz=-317.43, remainder_fraction=98.6336%, Lmin=-303.90, Lmax=-298.45
14:58:42 [ultranest] [DEBUG] iteration=4255, ncalls=13577, regioncalls=528960, ndraw=40, logz=-317.30, remainder_fraction=98.4369%, Lmin=-303.70, Lmax=-298.45
14:58:42 [ultranest] [DEBUG] iteration=4268, ncalls=13606, regioncalls=530120, ndraw=40, logz=-317.18, remainder_fraction=98.2366%, Lmin=-303.51, Lmax=-298.45
14:58:42 [ultranest] [DEBUG] iteration=4279, ncalls=13637, regioncalls=531360, ndraw=40, logz=-317.08, remainder_fraction=98.0670%, Lmin=-303.47, Lmax=-298.45
14:58:42 [ultranest] [DEBUG] iteration=4280, ncalls=13642, regioncalls=531560, ndraw=40, logz=-317.07, remainder_fraction=98.0452%, Lmin=-303.46, Lmax=-298.45
14:58:42 [ultranest] [DEBUG] iteration=4287, ncalls=13655, regioncalls=532120, ndraw=40, logz=-317.01, remainder_fraction=97.8970%, Lmin=-303.35, Lmax=-298.45
14:58:42 [ultranest] [DEBUG] iteration=4306, ncalls=13678, regioncalls=533040, ndraw=40, logz=-316.85, remainder_fraction=97.4210%, Lmin=-303.20, Lmax=-298.45
14:58:42 [ultranest] [DEBUG] iteration=4320, ncalls=13709, regioncalls=534280, ndraw=40, logz=-316.74, remainder_fraction=97.1715%, Lmin=-303.08, Lmax=-298.45
14:58:42 [ultranest] [DEBUG] iteration=4335, ncalls=13742, regioncalls=535640, ndraw=40, logz=-316.62, remainder_fraction=96.8242%, Lmin=-302.94, Lmax=-298.45
14:58:42 [ultranest] [DEBUG] iteration=4345, ncalls=13773, regioncalls=536880, ndraw=40, logz=-316.55, remainder_fraction=96.5837%, Lmin=-302.87, Lmax=-298.45
14:58:42 [ultranest] [DEBUG] iteration=4360, ncalls=13802, regioncalls=538040, ndraw=40, logz=-316.44, remainder_fraction=96.1310%, Lmin=-302.77, Lmax=-298.45
14:58:42 [ultranest] [DEBUG] iteration=4363, ncalls=13809, regioncalls=538360, ndraw=40, logz=-316.42, remainder_fraction=96.0422%, Lmin=-302.75, Lmax=-298.45
14:58:42 [ultranest] [DEBUG] iteration=4377, ncalls=13834, regioncalls=539360, ndraw=40, logz=-316.32, remainder_fraction=95.7577%, Lmin=-302.69, Lmax=-298.45
14:58:43 [ultranest] [DEBUG] iteration=4388, ncalls=13858, regioncalls=540320, ndraw=40, logz=-316.25, remainder_fraction=95.4693%, Lmin=-302.60, Lmax=-298.45
14:58:43 [ultranest] [DEBUG] iteration=4400, ncalls=13878, regioncalls=541160, ndraw=40, logz=-316.18, remainder_fraction=95.0303%, Lmin=-302.50, Lmax=-298.45
14:58:43 [ultranest] [DEBUG] iteration=4418, ncalls=13905, regioncalls=542240, ndraw=40, logz=-316.07, remainder_fraction=94.3141%, Lmin=-302.40, Lmax=-298.45
14:58:43 [ultranest] [DEBUG] iteration=4432, ncalls=13932, regioncalls=543320, ndraw=40, logz=-315.98, remainder_fraction=93.9462%, Lmin=-302.26, Lmax=-298.45
14:58:43 [ultranest] [DEBUG] iteration=4440, ncalls=13946, regioncalls=543920, ndraw=40, logz=-315.93, remainder_fraction=93.6667%, Lmin=-302.20, Lmax=-298.45
14:58:43 [ultranest] [DEBUG] iteration=4452, ncalls=13974, regioncalls=545040, ndraw=40, logz=-315.86, remainder_fraction=93.1547%, Lmin=-302.13, Lmax=-298.45
14:58:43 [ultranest] [DEBUG] iteration=4468, ncalls=14003, regioncalls=546200, ndraw=40, logz=-315.77, remainder_fraction=92.4805%, Lmin=-302.05, Lmax=-298.45
14:58:43 [ultranest] [DEBUG] iteration=4480, ncalls=14022, regioncalls=546960, ndraw=40, logz=-315.71, remainder_fraction=92.3352%, Lmin=-301.93, Lmax=-298.45
14:58:43 [ultranest] [DEBUG] iteration=4496, ncalls=14051, regioncalls=548120, ndraw=40, logz=-315.62, remainder_fraction=91.7057%, Lmin=-301.80, Lmax=-298.45
14:58:43 [ultranest] [DEBUG] iteration=4508, ncalls=14085, regioncalls=549480, ndraw=40, logz=-315.56, remainder_fraction=91.0806%, Lmin=-301.75, Lmax=-298.45
14:58:44 [ultranest] [DEBUG] iteration=4515, ncalls=14104, regioncalls=550280, ndraw=40, logz=-315.52, remainder_fraction=90.6991%, Lmin=-301.71, Lmax=-298.45
14:58:44 [ultranest] [DEBUG] iteration=4520, ncalls=14112, regioncalls=550640, ndraw=40, logz=-315.50, remainder_fraction=90.4146%, Lmin=-301.70, Lmax=-298.45
14:58:44 [ultranest] [DEBUG] iteration=4536, ncalls=14137, regioncalls=551640, ndraw=40, logz=-315.42, remainder_fraction=89.5640%, Lmin=-301.61, Lmax=-298.43
14:58:44 [ultranest] [DEBUG] iteration=4553, ncalls=14164, regioncalls=552720, ndraw=40, logz=-315.34, remainder_fraction=88.5801%, Lmin=-301.54, Lmax=-298.43
14:58:44 [ultranest] [DEBUG] iteration=4560, ncalls=14177, regioncalls=553240, ndraw=40, logz=-315.31, remainder_fraction=88.1094%, Lmin=-301.52, Lmax=-298.43
14:58:44 [ultranest] [DEBUG] iteration=4579, ncalls=14203, regioncalls=554280, ndraw=40, logz=-315.22, remainder_fraction=87.0057%, Lmin=-301.39, Lmax=-298.43
14:58:44 [ultranest] [DEBUG] iteration=4591, ncalls=14229, regioncalls=555320, ndraw=40, logz=-315.17, remainder_fraction=86.3379%, Lmin=-301.32, Lmax=-298.43
14:58:44 [ultranest] [DEBUG] iteration=4600, ncalls=14245, regioncalls=555960, ndraw=40, logz=-315.13, remainder_fraction=85.7309%, Lmin=-301.25, Lmax=-298.43
14:58:44 [ultranest] [DEBUG] iteration=4614, ncalls=14272, regioncalls=557040, ndraw=40, logz=-315.07, remainder_fraction=84.9403%, Lmin=-301.19, Lmax=-298.43
14:58:44 [ultranest] [DEBUG] iteration=4624, ncalls=14303, regioncalls=558280, ndraw=40, logz=-315.03, remainder_fraction=84.5791%, Lmin=-301.11, Lmax=-298.43
14:58:44 [ultranest] [DEBUG] iteration=4640, ncalls=14330, regioncalls=559360, ndraw=40, logz=-314.96, remainder_fraction=83.6311%, Lmin=-300.98, Lmax=-298.43
14:58:44 [ultranest] [DEBUG] iteration=4651, ncalls=14363, regioncalls=560680, ndraw=40, logz=-314.92, remainder_fraction=82.8902%, Lmin=-300.93, Lmax=-298.43
14:58:45 [ultranest] [DEBUG] iteration=4666, ncalls=14394, regioncalls=561920, ndraw=40, logz=-314.86, remainder_fraction=81.6410%, Lmin=-300.86, Lmax=-298.43
14:58:45 [ultranest] [DEBUG] iteration=4675, ncalls=14418, regioncalls=562880, ndraw=40, logz=-314.82, remainder_fraction=81.0154%, Lmin=-300.81, Lmax=-298.43
14:58:45 [ultranest] [DEBUG] iteration=4680, ncalls=14434, regioncalls=563520, ndraw=40, logz=-314.80, remainder_fraction=80.6101%, Lmin=-300.78, Lmax=-298.43
14:58:45 [ultranest] [DEBUG] iteration=4693, ncalls=14465, regioncalls=564760, ndraw=40, logz=-314.75, remainder_fraction=79.6868%, Lmin=-300.72, Lmax=-298.43
14:58:45 [ultranest] [DEBUG] iteration=4705, ncalls=14502, regioncalls=566240, ndraw=40, logz=-314.71, remainder_fraction=78.7906%, Lmin=-300.67, Lmax=-298.43
14:58:45 [ultranest] [DEBUG] iteration=4720, ncalls=14537, regioncalls=567640, ndraw=40, logz=-314.65, remainder_fraction=77.7280%, Lmin=-300.60, Lmax=-298.43
14:58:45 [ultranest] [DEBUG] iteration=4732, ncalls=14567, regioncalls=568840, ndraw=40, logz=-314.61, remainder_fraction=76.5964%, Lmin=-300.57, Lmax=-298.43
14:58:45 [ultranest] [DEBUG] iteration=4743, ncalls=14587, regioncalls=569680, ndraw=40, logz=-314.57, remainder_fraction=75.9089%, Lmin=-300.54, Lmax=-298.43
14:58:45 [ultranest] [DEBUG] iteration=4757, ncalls=14614, regioncalls=570760, ndraw=40, logz=-314.53, remainder_fraction=75.0947%, Lmin=-300.47, Lmax=-298.43
14:58:45 [ultranest] [DEBUG] iteration=4760, ncalls=14621, regioncalls=571040, ndraw=40, logz=-314.52, remainder_fraction=74.9276%, Lmin=-300.45, Lmax=-298.43
14:58:46 [ultranest] [DEBUG] iteration=4779, ncalls=14649, regioncalls=572160, ndraw=40, logz=-314.46, remainder_fraction=73.6327%, Lmin=-300.36, Lmax=-298.43
14:58:46 [ultranest] [DEBUG] iteration=4794, ncalls=14677, regioncalls=573280, ndraw=40, logz=-314.41, remainder_fraction=72.3703%, Lmin=-300.30, Lmax=-298.39
14:58:46 [ultranest] [DEBUG] iteration=4800, ncalls=14695, regioncalls=574000, ndraw=40, logz=-314.40, remainder_fraction=71.7833%, Lmin=-300.30, Lmax=-298.39
14:58:46 [ultranest] [DEBUG] iteration=4816, ncalls=14722, regioncalls=575080, ndraw=40, logz=-314.35, remainder_fraction=70.5822%, Lmin=-300.24, Lmax=-298.33
14:58:46 [ultranest] [DEBUG] iteration=4827, ncalls=14747, regioncalls=576080, ndraw=40, logz=-314.32, remainder_fraction=69.5653%, Lmin=-300.21, Lmax=-298.33
14:58:46 [ultranest] [DEBUG] iteration=4840, ncalls=14767, regioncalls=576880, ndraw=40, logz=-314.28, remainder_fraction=68.5384%, Lmin=-300.17, Lmax=-298.33
14:58:46 [ultranest] [DEBUG] iteration=4854, ncalls=14795, regioncalls=578000, ndraw=40, logz=-314.25, remainder_fraction=67.1697%, Lmin=-300.11, Lmax=-298.33
14:58:46 [ultranest] [DEBUG] iteration=4866, ncalls=14824, regioncalls=579160, ndraw=40, logz=-314.22, remainder_fraction=65.9748%, Lmin=-300.07, Lmax=-298.33
14:58:46 [ultranest] [DEBUG] iteration=4877, ncalls=14854, regioncalls=580360, ndraw=40, logz=-314.19, remainder_fraction=65.0461%, Lmin=-300.05, Lmax=-298.33
14:58:46 [ultranest] [DEBUG] iteration=4880, ncalls=14863, regioncalls=580720, ndraw=40, logz=-314.18, remainder_fraction=64.7554%, Lmin=-300.04, Lmax=-298.33
14:58:46 [ultranest] [DEBUG] iteration=4893, ncalls=14893, regioncalls=581920, ndraw=40, logz=-314.15, remainder_fraction=63.6522%, Lmin=-300.01, Lmax=-298.33
14:58:47 [ultranest] [DEBUG] iteration=4904, ncalls=14919, regioncalls=582960, ndraw=40, logz=-314.13, remainder_fraction=62.6805%, Lmin=-299.98, Lmax=-298.33
14:58:47 [ultranest] [DEBUG] iteration=4920, ncalls=14946, regioncalls=584040, ndraw=40, logz=-314.09, remainder_fraction=61.3573%, Lmin=-299.93, Lmax=-298.33
14:58:47 [ultranest] [DEBUG] iteration=4933, ncalls=14980, regioncalls=585400, ndraw=40, logz=-314.06, remainder_fraction=60.3092%, Lmin=-299.90, Lmax=-298.33
14:58:47 [ultranest] [DEBUG] iteration=4945, ncalls=15010, regioncalls=586600, ndraw=40, logz=-314.04, remainder_fraction=59.1888%, Lmin=-299.85, Lmax=-298.33
14:58:47 [ultranest] [DEBUG] iteration=4960, ncalls=15037, regioncalls=587680, ndraw=40, logz=-314.01, remainder_fraction=57.9286%, Lmin=-299.81, Lmax=-298.33
14:58:47 [ultranest] [DEBUG] iteration=4971, ncalls=15067, regioncalls=588960, ndraw=40, logz=-313.98, remainder_fraction=57.1045%, Lmin=-299.78, Lmax=-298.33
14:58:47 [ultranest] [DEBUG] iteration=4987, ncalls=15093, regioncalls=590000, ndraw=40, logz=-313.95, remainder_fraction=55.8195%, Lmin=-299.73, Lmax=-298.33
14:58:47 [ultranest] [DEBUG] iteration=5000, ncalls=15117, regioncalls=590960, ndraw=40, logz=-313.93, remainder_fraction=54.9846%, Lmin=-299.69, Lmax=-298.33
14:58:47 [ultranest] [DEBUG] iteration=5019, ncalls=15144, regioncalls=592040, ndraw=40, logz=-313.89, remainder_fraction=53.1304%, Lmin=-299.65, Lmax=-298.33
14:58:47 [ultranest] [DEBUG] iteration=5030, ncalls=15175, regioncalls=593280, ndraw=40, logz=-313.87, remainder_fraction=52.2539%, Lmin=-299.60, Lmax=-298.33
14:58:48 [ultranest] [DEBUG] iteration=5040, ncalls=15194, regioncalls=594040, ndraw=40, logz=-313.86, remainder_fraction=51.5249%, Lmin=-299.58, Lmax=-298.33
14:58:48 [ultranest] [DEBUG] iteration=5047, ncalls=15206, regioncalls=594560, ndraw=40, logz=-313.84, remainder_fraction=50.7978%, Lmin=-299.56, Lmax=-298.33
14:58:48 [ultranest] [DEBUG] iteration=5063, ncalls=15232, regioncalls=595600, ndraw=40, logz=-313.82, remainder_fraction=49.6468%, Lmin=-299.53, Lmax=-298.32
14:58:48 [ultranest] [DEBUG] iteration=5072, ncalls=15264, regioncalls=596880, ndraw=40, logz=-313.80, remainder_fraction=48.8640%, Lmin=-299.52, Lmax=-298.32
14:58:48 [ultranest] [DEBUG] iteration=5080, ncalls=15279, regioncalls=597480, ndraw=40, logz=-313.79, remainder_fraction=48.2321%, Lmin=-299.49, Lmax=-298.32
14:58:48 [ultranest] [DEBUG] iteration=5092, ncalls=15309, regioncalls=598680, ndraw=40, logz=-313.77, remainder_fraction=47.3473%, Lmin=-299.46, Lmax=-298.32
14:58:48 [ultranest] [DEBUG] iteration=5106, ncalls=15338, regioncalls=599840, ndraw=40, logz=-313.75, remainder_fraction=46.1054%, Lmin=-299.42, Lmax=-298.32
14:58:48 [ultranest] [DEBUG] iteration=5116, ncalls=15369, regioncalls=601080, ndraw=40, logz=-313.74, remainder_fraction=45.2301%, Lmin=-299.39, Lmax=-298.32
14:58:48 [ultranest] [DEBUG] iteration=5120, ncalls=15378, regioncalls=601440, ndraw=40, logz=-313.73, remainder_fraction=44.8256%, Lmin=-299.38, Lmax=-298.32
14:58:48 [ultranest] [DEBUG] iteration=5123, ncalls=15382, regioncalls=601640, ndraw=40, logz=-313.73, remainder_fraction=44.6070%, Lmin=-299.37, Lmax=-298.32
14:58:48 [ultranest] [DEBUG] iteration=5138, ncalls=15407, regioncalls=602640, ndraw=40, logz=-313.70, remainder_fraction=43.3993%, Lmin=-299.33, Lmax=-298.32
