14:51:59 [ultranest] [DEBUG] ReactiveNestedSampler: dims=3+0, resume=False, log_dir=/home/orion51/Desktop/Research/spectral_fitting/FGL_spectral_fitting/Individual_sources/2CXOJ150234.5+015205/bb_out_, backend=hdf5, vectorized=False, nbootstraps=30, ndraw=128..65536
14:52:40 [ultranest] [DEBUG] iteration=1910, ncalls=5980, regioncalls=225080, ndraw=40, logz=-465.81, remainder_fraction=64.2696%, Lmin=-456.30, Lmax=-454.93
14:52:40 [ultranest] [DEBUG] iteration=1915, ncalls=5997, regioncalls=225760, ndraw=40, logz=-465.78, remainder_fraction=63.3688%, Lmin=-456.26, Lmax=-454.93
14:52:40 [ultranest] [DEBUG] iteration=1920, ncalls=6009, regioncalls=226240, ndraw=40, logz=-465.76, remainder_fraction=62.5360%, Lmin=-456.22, Lmax=-454.93
14:52:40 [ultranest] [DEBUG] iteration=1922, ncalls=6011, regioncalls=226400, ndraw=40, logz=-465.75, remainder_fraction=62.1494%, Lmin=-456.21, Lmax=-454.93
14:52:40 [ultranest] [DEBUG] iteration=1931, ncalls=6030, regioncalls=227160, ndraw=40, logz=-465.71, remainder_fraction=60.5837%, Lmin=-456.14, Lmax=-454.93
14:52:40 [ultranest] [DEBUG] iteration=1940, ncalls=6046, regioncalls=227800, ndraw=40, logz=-465.67, remainder_fraction=58.9370%, Lmin=-456.10, Lmax=-454.93
14:52:40 [ultranest] [DEBUG] iteration=1948, ncalls=6064, regioncalls=228520, ndraw=40, logz=-465.63, remainder_fraction=57.7421%, Lmin=-456.05, Lmax=-454.93
14:52:41 [ultranest] [DEBUG] iteration=1955, ncalls=6084, regioncalls=229320, ndraw=40, logz=-465.60, remainder_fraction=56.4344%, Lmin=-456.02, Lmax=-454.93
14:52:41 [ultranest] [DEBUG] iteration=1960, ncalls=6094, regioncalls=229720, ndraw=40, logz=-465.58, remainder_fraction=55.4641%, Lmin=-456.00, Lmax=-454.93
14:52:41 [ultranest] [DEBUG] iteration=1967, ncalls=6108, regioncalls=230280, ndraw=40, logz=-465.56, remainder_fraction=54.1225%, Lmin=-455.99, Lmax=-454.93
14:52:41 [ultranest] [DEBUG] iteration=1973, ncalls=6124, regioncalls=230920, ndraw=40, logz=-465.53, remainder_fraction=53.0535%, Lmin=-455.97, Lmax=-454.93
14:52:41 [ultranest] [DEBUG] iteration=1979, ncalls=6140, regioncalls=231560, ndraw=40, logz=-465.51, remainder_fraction=51.9776%, Lmin=-455.93, Lmax=-454.93
14:52:41 [ultranest] [DEBUG] iteration=1985, ncalls=6158, regioncalls=232280, ndraw=40, logz=-465.49, remainder_fraction=50.9025%, Lmin=-455.92, Lmax=-454.93
14:52:41 [ultranest] [DEBUG] iteration=1990, ncalls=6175, regioncalls=232960, ndraw=40, logz=-465.47, remainder_fraction=49.9979%, Lmin=-455.90, Lmax=-454.93
14:52:41 [ultranest] [DEBUG] iteration=1999, ncalls=6192, regioncalls=233640, ndraw=40, logz=-465.44, remainder_fraction=48.6714%, Lmin=-455.86, Lmax=-454.90
14:52:41 [ultranest] [DEBUG] iteration=2000, ncalls=6193, regioncalls=233680, ndraw=40, logz=-465.44, remainder_fraction=48.5264%, Lmin=-455.86, Lmax=-454.90
14:52:41 [ultranest] [DEBUG] iteration=2006, ncalls=6204, regioncalls=234160, ndraw=40, logz=-465.42, remainder_fraction=47.6024%, Lmin=-455.82, Lmax=-454.90
14:52:41 [ultranest] [DEBUG] iteration=2015, ncalls=6219, regioncalls=234760, ndraw=40, logz=-465.39, remainder_fraction=46.1389%, Lmin=-455.78, Lmax=-454.90
14:52:42 [ultranest] [DEBUG] iteration=2021, ncalls=6235, regioncalls=235400, ndraw=40, logz=-465.37, remainder_fraction=45.2006%, Lmin=-455.75, Lmax=-454.90
14:52:42 [ultranest] [DEBUG] iteration=2028, ncalls=6252, regioncalls=236080, ndraw=40, logz=-465.35, remainder_fraction=44.0173%, Lmin=-455.73, Lmax=-454.90
14:52:42 [ultranest] [DEBUG] iteration=2036, ncalls=6269, regioncalls=236760, ndraw=40, logz=-465.33, remainder_fraction=42.8489%, Lmin=-455.69, Lmax=-454.90
14:52:42 [ultranest] [DEBUG] iteration=2040, ncalls=6274, regioncalls=236960, ndraw=40, logz=-465.32, remainder_fraction=42.2119%, Lmin=-455.68, Lmax=-454.90
14:52:42 [ultranest] [DEBUG] iteration=2047, ncalls=6293, regioncalls=237720, ndraw=40, logz=-465.30, remainder_fraction=41.1883%, Lmin=-455.65, Lmax=-454.90
14:52:42 [ultranest] [DEBUG] iteration=2055, ncalls=6307, regioncalls=238280, ndraw=40, logz=-465.28, remainder_fraction=39.8696%, Lmin=-455.63, Lmax=-454.90
14:52:42 [ultranest] [DEBUG] iteration=2062, ncalls=6323, regioncalls=238920, ndraw=40, logz=-465.26, remainder_fraction=38.7843%, Lmin=-455.61, Lmax=-454.90
14:52:42 [ultranest] [DEBUG] iteration=2070, ncalls=6339, regioncalls=239560, ndraw=40, logz=-465.24, remainder_fraction=37.5992%, Lmin=-455.59, Lmax=-454.90
14:52:42 [ultranest] [DEBUG] iteration=2079, ncalls=6359, regioncalls=240360, ndraw=40, logz=-465.22, remainder_fraction=36.1741%, Lmin=-455.56, Lmax=-454.90
14:52:42 [ultranest] [DEBUG] iteration=2080, ncalls=6362, regioncalls=240480, ndraw=40, logz=-465.22, remainder_fraction=36.0071%, Lmin=-455.56, Lmax=-454.90
14:52:42 [ultranest] [DEBUG] iteration=2086, ncalls=6386, regioncalls=241440, ndraw=40, logz=-465.20, remainder_fraction=35.1918%, Lmin=-455.56, Lmax=-454.90
14:52:43 [ultranest] [DEBUG] iteration=2090, ncalls=6395, regioncalls=241840, ndraw=40, logz=-465.19, remainder_fraction=34.6643%, Lmin=-455.54, Lmax=-454.90
14:52:43 [ultranest] [DEBUG] iteration=2098, ncalls=6410, regioncalls=242440, ndraw=40, logz=-465.18, remainder_fraction=33.4931%, Lmin=-455.52, Lmax=-454.90
14:52:43 [ultranest] [DEBUG] iteration=2107, ncalls=6426, regioncalls=243080, ndraw=40, logz=-465.16, remainder_fraction=32.2580%, Lmin=-455.51, Lmax=-454.90
14:52:43 [ultranest] [DEBUG] iteration=2115, ncalls=6442, regioncalls=243720, ndraw=40, logz=-465.14, remainder_fraction=31.1895%, Lmin=-455.49, Lmax=-454.90
14:52:43 [ultranest] [DEBUG] iteration=2120, ncalls=6450, regioncalls=244040, ndraw=40, logz=-465.13, remainder_fraction=30.5907%, Lmin=-455.48, Lmax=-454.90
14:52:43 [ultranest] [DEBUG] iteration=2128, ncalls=6466, regioncalls=244680, ndraw=40, logz=-465.12, remainder_fraction=29.6433%, Lmin=-455.47, Lmax=-454.90
14:52:43 [ultranest] [DEBUG] iteration=2132, ncalls=6474, regioncalls=245080, ndraw=40, logz=-465.11, remainder_fraction=29.1740%, Lmin=-455.46, Lmax=-454.90
14:52:43 [ultranest] [DEBUG] iteration=2139, ncalls=6489, regioncalls=245680, ndraw=40, logz=-465.10, remainder_fraction=28.3446%, Lmin=-455.44, Lmax=-454.90
14:52:43 [ultranest] [DEBUG] iteration=2148, ncalls=6505, regioncalls=246320, ndraw=40, logz=-465.09, remainder_fraction=27.2048%, Lmin=-455.42, Lmax=-454.90
14:52:43 [ultranest] [DEBUG] iteration=2157, ncalls=6521, regioncalls=246960, ndraw=40, logz=-465.07, remainder_fraction=26.2067%, Lmin=-455.41, Lmax=-454.90
14:52:43 [ultranest] [DEBUG] iteration=2160, ncalls=6527, regioncalls=247200, ndraw=40, logz=-465.07, remainder_fraction=25.8556%, Lmin=-455.40, Lmax=-454.90
14:52:44 [ultranest] [DEBUG] iteration=2167, ncalls=6544, regioncalls=247880, ndraw=40, logz=-465.06, remainder_fraction=25.0618%, Lmin=-455.39, Lmax=-454.90
14:52:44 [ultranest] [DEBUG] iteration=2174, ncalls=6562, regioncalls=248600, ndraw=40, logz=-465.05, remainder_fraction=24.2871%, Lmin=-455.38, Lmax=-454.90
14:52:44 [ultranest] [DEBUG] iteration=2184, ncalls=6578, regioncalls=249240, ndraw=40, logz=-465.03, remainder_fraction=23.2475%, Lmin=-455.36, Lmax=-454.90
14:52:44 [ultranest] [DEBUG] iteration=2194, ncalls=6594, regioncalls=249880, ndraw=40, logz=-465.02, remainder_fraction=22.2878%, Lmin=-455.34, Lmax=-454.90
14:52:44 [ultranest] [DEBUG] iteration=2200, ncalls=6610, regioncalls=250520, ndraw=40, logz=-465.01, remainder_fraction=21.7011%, Lmin=-455.33, Lmax=-454.90
14:52:44 [ultranest] [DEBUG] iteration=2209, ncalls=6626, regioncalls=251160, ndraw=40, logz=-465.00, remainder_fraction=20.8643%, Lmin=-455.32, Lmax=-454.90
14:52:44 [ultranest] [DEBUG] iteration=2216, ncalls=6640, regioncalls=251760, ndraw=40, logz=-464.99, remainder_fraction=20.2754%, Lmin=-455.31, Lmax=-454.90
14:52:44 [ultranest] [DEBUG] iteration=2225, ncalls=6654, regioncalls=252320, ndraw=40, logz=-464.98, remainder_fraction=19.4994%, Lmin=-455.29, Lmax=-454.90
14:52:44 [ultranest] [DEBUG] iteration=2230, ncalls=6673, regioncalls=253080, ndraw=40, logz=-464.98, remainder_fraction=19.0857%, Lmin=-455.28, Lmax=-454.90
14:52:44 [ultranest] [DEBUG] iteration=2239, ncalls=6689, regioncalls=253720, ndraw=40, logz=-464.97, remainder_fraction=18.3465%, Lmin=-455.27, Lmax=-454.90
14:52:45 [ultranest] [DEBUG] iteration=2240, ncalls=6694, regioncalls=253920, ndraw=40, logz=-464.97, remainder_fraction=18.2528%, Lmin=-455.27, Lmax=-454.90
14:52:45 [ultranest] [DEBUG] iteration=2248, ncalls=6712, regioncalls=254640, ndraw=40, logz=-464.96, remainder_fraction=17.5945%, Lmin=-455.25, Lmax=-454.90
14:52:45 [ultranest] [DEBUG] iteration=2255, ncalls=6732, regioncalls=255440, ndraw=40, logz=-464.95, remainder_fraction=17.0518%, Lmin=-455.25, Lmax=-454.90
14:52:45 [ultranest] [DEBUG] iteration=2258, ncalls=6740, regioncalls=255800, ndraw=40, logz=-464.95, remainder_fraction=16.8377%, Lmin=-455.25, Lmax=-454.90
14:52:45 [ultranest] [DEBUG] iteration=2268, ncalls=6755, regioncalls=256400, ndraw=40, logz=-464.94, remainder_fraction=16.0726%, Lmin=-455.23, Lmax=-454.90
14:52:45 [ultranest] [DEBUG] iteration=2277, ncalls=6773, regioncalls=257120, ndraw=40, logz=-464.93, remainder_fraction=15.4012%, Lmin=-455.22, Lmax=-454.90
14:52:45 [ultranest] [DEBUG] iteration=2280, ncalls=6778, regioncalls=257320, ndraw=40, logz=-464.93, remainder_fraction=15.1883%, Lmin=-455.22, Lmax=-454.90
14:52:45 [ultranest] [DEBUG] iteration=2291, ncalls=6796, regioncalls=258040, ndraw=40, logz=-464.92, remainder_fraction=14.4198%, Lmin=-455.21, Lmax=-454.90
14:52:45 [ultranest] [DEBUG] iteration=2300, ncalls=6809, regioncalls=258760, ndraw=40, logz=-464.91, remainder_fraction=13.8241%, Lmin=-455.20, Lmax=-454.90
14:52:45 [ultranest] [DEBUG] iteration=2310, ncalls=6824, regioncalls=259360, ndraw=40, logz=-464.91, remainder_fraction=13.1773%, Lmin=-455.19, Lmax=-454.90
14:52:45 [ultranest] [DEBUG] iteration=2319, ncalls=6839, regioncalls=260000, ndraw=40, logz=-464.90, remainder_fraction=12.6425%, Lmin=-455.18, Lmax=-454.90
14:52:45 [ultranest] [DEBUG] iteration=2320, ncalls=6842, regioncalls=260120, ndraw=40, logz=-464.90, remainder_fraction=12.5881%, Lmin=-455.18, Lmax=-454.90
14:52:46 [ultranest] [DEBUG] iteration=2325, ncalls=6859, regioncalls=260800, ndraw=40, logz=-464.90, remainder_fraction=12.2729%, Lmin=-455.17, Lmax=-454.90
14:52:46 [ultranest] [DEBUG] iteration=2332, ncalls=6876, regioncalls=261480, ndraw=40, logz=-464.89, remainder_fraction=11.8779%, Lmin=-455.17, Lmax=-454.90
14:52:46 [ultranest] [DEBUG] iteration=2339, ncalls=6893, regioncalls=262160, ndraw=40, logz=-464.89, remainder_fraction=11.4828%, Lmin=-455.16, Lmax=-454.90
14:52:46 [ultranest] [DEBUG] iteration=2342, ncalls=6899, regioncalls=262440, ndraw=40, logz=-464.89, remainder_fraction=11.3225%, Lmin=-455.16, Lmax=-454.90
14:52:46 [ultranest] [DEBUG] iteration=2349, ncalls=6915, regioncalls=263080, ndraw=40, logz=-464.88, remainder_fraction=10.9510%, Lmin=-455.15, Lmax=-454.90
14:52:46 [ultranest] [DEBUG] iteration=2359, ncalls=6935, regioncalls=263880, ndraw=40, logz=-464.88, remainder_fraction=10.4421%, Lmin=-455.14, Lmax=-454.90
14:52:46 [ultranest] [DEBUG] iteration=2360, ncalls=6937, regioncalls=263960, ndraw=40, logz=-464.88, remainder_fraction=10.3913%, Lmin=-455.14, Lmax=-454.90
14:52:46 [ultranest] [DEBUG] iteration=2369, ncalls=6953, regioncalls=264600, ndraw=40, logz=-464.87, remainder_fraction=9.9510%, Lmin=-455.14, Lmax=-454.90
14:52:46 [ultranest] [DEBUG] iteration=2377, ncalls=6969, regioncalls=265240, ndraw=40, logz=-464.87, remainder_fraction=9.5648%, Lmin=-455.13, Lmax=-454.90
14:52:46 [ultranest] [DEBUG] iteration=2384, ncalls=6982, regioncalls=265800, ndraw=40, logz=-464.86, remainder_fraction=9.2588%, Lmin=-455.12, Lmax=-454.90
14:52:46 [ultranest] [DEBUG] iteration=2390, ncalls=6997, regioncalls=266400, ndraw=40, logz=-464.86, remainder_fraction=8.9970%, Lmin=-455.12, Lmax=-454.90
14:52:47 [ultranest] [DEBUG] iteration=2400, ncalls=7014, regioncalls=267080, ndraw=40, logz=-464.86, remainder_fraction=8.5817%, Lmin=-455.11, Lmax=-454.90
14:52:47 [ultranest] [DEBUG] iteration=2407, ncalls=7033, regioncalls=267840, ndraw=40, logz=-464.85, remainder_fraction=8.2889%, Lmin=-455.10, Lmax=-454.90
14:52:47 [ultranest] [DEBUG] iteration=2416, ncalls=7051, regioncalls=268560, ndraw=40, logz=-464.85, remainder_fraction=7.9407%, Lmin=-455.10, Lmax=-454.90
14:52:47 [ultranest] [DEBUG] iteration=2424, ncalls=7067, regioncalls=269200, ndraw=40, logz=-464.84, remainder_fraction=7.6329%, Lmin=-455.09, Lmax=-454.90
14:52:47 [ultranest] [DEBUG] iteration=2426, ncalls=7070, regioncalls=269360, ndraw=40, logz=-464.84, remainder_fraction=7.5575%, Lmin=-455.09, Lmax=-454.90
14:52:47 [ultranest] [DEBUG] iteration=2434, ncalls=7087, regioncalls=270040, ndraw=40, logz=-464.84, remainder_fraction=7.2619%, Lmin=-455.09, Lmax=-454.90
14:52:47 [ultranest] [DEBUG] iteration=2440, ncalls=7098, regioncalls=270480, ndraw=40, logz=-464.84, remainder_fraction=7.0479%, Lmin=-455.08, Lmax=-454.90
14:52:47 [ultranest] [DEBUG] iteration=2445, ncalls=7118, regioncalls=271280, ndraw=40, logz=-464.84, remainder_fraction=6.8745%, Lmin=-455.07, Lmax=-454.90
14:52:47 [ultranest] [DEBUG] iteration=2454, ncalls=7134, regioncalls=271920, ndraw=40, logz=-464.83, remainder_fraction=6.5731%, Lmin=-455.07, Lmax=-454.90
14:52:47 [ultranest] [DEBUG] iteration=2463, ncalls=7150, regioncalls=272560, ndraw=40, logz=-464.83, remainder_fraction=6.2855%, Lmin=-455.06, Lmax=-454.90
14:52:48 [ultranest] [DEBUG] iteration=2472, ncalls=7164, regioncalls=273120, ndraw=40, logz=-464.83, remainder_fraction=6.0027%, Lmin=-455.06, Lmax=-454.90
14:52:48 [ultranest] [DEBUG] iteration=2479, ncalls=7181, regioncalls=273800, ndraw=40, logz=-464.83, remainder_fraction=5.7988%, Lmin=-455.06, Lmax=-454.90
14:52:48 [ultranest] [DEBUG] iteration=2480, ncalls=7182, regioncalls=273840, ndraw=40, logz=-464.82, remainder_fraction=5.7685%, Lmin=-455.05, Lmax=-454.90
14:52:48 [ultranest] [DEBUG] iteration=2487, ncalls=7200, regioncalls=274560, ndraw=40, logz=-464.82, remainder_fraction=5.5734%, Lmin=-455.05, Lmax=-454.90
14:52:48 [ultranest] [DEBUG] iteration=2495, ncalls=7221, regioncalls=275400, ndraw=40, logz=-464.82, remainder_fraction=5.3544%, Lmin=-455.05, Lmax=-454.90
14:52:48 [ultranest] [DEBUG] iteration=2502, ncalls=7239, regioncalls=276120, ndraw=40, logz=-464.82, remainder_fraction=5.1717%, Lmin=-455.04, Lmax=-454.90
14:52:48 [ultranest] [DEBUG] iteration=2512, ncalls=7257, regioncalls=276840, ndraw=40, logz=-464.82, remainder_fraction=4.9165%, Lmin=-455.04, Lmax=-454.90
14:52:48 [ultranest] [DEBUG] iteration=2518, ncalls=7273, regioncalls=277480, ndraw=40, logz=-464.81, remainder_fraction=4.7697%, Lmin=-455.03, Lmax=-454.90
14:52:48 [ultranest] [DEBUG] iteration=2520, ncalls=7280, regioncalls=277760, ndraw=40, logz=-464.81, remainder_fraction=4.7202%, Lmin=-455.03, Lmax=-454.90
14:52:48 [ultranest] [DEBUG] iteration=2526, ncalls=7299, regioncalls=278520, ndraw=40, logz=-464.81, remainder_fraction=4.5795%, Lmin=-455.03, Lmax=-454.90
14:52:49 [ultranest] [DEBUG] iteration=2530, ncalls=7318, regioncalls=279280, ndraw=40, logz=-464.81, remainder_fraction=4.4882%, Lmin=-455.03, Lmax=-454.90
14:52:49 [ultranest] [DEBUG] iteration=2535, ncalls=7336, regioncalls=280000, ndraw=40, logz=-464.81, remainder_fraction=4.3763%, Lmin=-455.03, Lmax=-454.90
14:52:49 [ultranest] [DEBUG] iteration=2542, ncalls=7353, regioncalls=280680, ndraw=40, logz=-464.81, remainder_fraction=4.2231%, Lmin=-455.02, Lmax=-454.90
14:52:49 [ultranest] [DEBUG] iteration=2547, ncalls=7370, regioncalls=281360, ndraw=40, logz=-464.81, remainder_fraction=4.1183%, Lmin=-455.02, Lmax=-454.90
14:52:49 [ultranest] [DEBUG] iteration=2552, ncalls=7386, regioncalls=282080, ndraw=40, logz=-464.81, remainder_fraction=4.0173%, Lmin=-455.02, Lmax=-454.90
14:52:49 [ultranest] [DEBUG] iteration=2560, ncalls=7399, regioncalls=282600, ndraw=40, logz=-464.80, remainder_fraction=3.8566%, Lmin=-455.02, Lmax=-454.90
14:52:49 [ultranest] [DEBUG] iteration=2569, ncalls=7416, regioncalls=283280, ndraw=40, logz=-464.80, remainder_fraction=3.6852%, Lmin=-455.01, Lmax=-454.90
14:52:49 [ultranest] [DEBUG] iteration=2577, ncalls=7432, regioncalls=283920, ndraw=40, logz=-464.80, remainder_fraction=3.5384%, Lmin=-455.01, Lmax=-454.90
14:52:49 [ultranest] [DEBUG] iteration=2586, ncalls=7449, regioncalls=284640, ndraw=40, logz=-464.80, remainder_fraction=3.3759%, Lmin=-455.01, Lmax=-454.90
14:52:49 [ultranest] [DEBUG] iteration=2595, ncalls=7466, regioncalls=285320, ndraw=40, logz=-464.80, remainder_fraction=3.2225%, Lmin=-455.00, Lmax=-454.90
14:52:50 [ultranest] [DEBUG] iteration=2600, ncalls=7476, regioncalls=285720, ndraw=40, logz=-464.80, remainder_fraction=3.1420%, Lmin=-455.00, Lmax=-454.90
14:52:50 [ultranest] [DEBUG] iteration=2607, ncalls=7492, regioncalls=286360, ndraw=40, logz=-464.80, remainder_fraction=3.0320%, Lmin=-455.00, Lmax=-454.90
14:52:50 [ultranest] [INFO] Explored until L=-5e+02  
14:52:50 [ultranest] [INFO] Likelihood function evaluations: 7503
14:52:50 [ultranest] [INFO] Writing samples and results to disk ...
14:52:50 [ultranest] [INFO] Writing samples and results to disk ... done
14:52:50 [ultranest] [DEBUG] did a run_iter pass!
14:52:50 [ultranest] [INFO]   logZ = -464.8 +- 0.1629
14:52:50 [ultranest] [INFO] Effective samples strategy satisfied (ESS = 849.6, need >400)
14:52:50 [ultranest] [INFO] Posterior uncertainty strategy is satisfied (KL: 0.46+-0.10 nat, need <0.50 nat)
14:52:50 [ultranest] [INFO] Evidency uncertainty strategy is satisfied (dlogz=0.17, need <0.5)
14:52:50 [ultranest] [INFO]   logZ error budget: single: 0.21 bs:0.16 tail:0.03 total:0.17 required:<0.50
14:52:50 [ultranest] [INFO] done iterating.
14:52:51 [ultranest] [DEBUG] Making corner plot ...
14:52:52 [ultranest] [DEBUG] Making corner plot ... done
14:52:52 [ultranest] [DEBUG] Making run plot ... 
14:52:53 [ultranest] [DEBUG] Making run plot ... done
14:52:53 [ultranest] [DEBUG] Making trace plot ... 
14:52:54 [ultranest] [DEBUG] Making trace plot ... done
